subject,label,NumVert,SurfArea,GrayVol,ThickAvg,ThickStd,MeanCurv,GausCurv,FoldInd,CurvInd
subjects,lh_bankssts,1205,841,2398,2.796,0.426,0.117,0.021,11,0.9
subjects,lh_caudalanteriorcingulate,856,578,1542,2.731,0.474,0.12,0.012,11,0.4
subjects,lh_caudalmiddlefrontal,2803,1863,5938,2.831,0.541,0.114,0.021,26,2.4
subjects,lh_cuneus,2620,1627,3031,1.825,0.492,0.142,0.033,39,3.6
subjects,lh_entorhinal,548,407,1716,3.28,0.595,0.12,0.026,4,0.6
subjects,lh_fusiform,4162,2889,8559,2.711,0.585,0.13,0.027,52,4.4
subjects,lh_inferiorparietal,5017,3490,10661,2.709,0.505,0.129,0.028,71,5.5
subjects,lh_inferiortemporal,5028,3525,12413,3.001,0.613,0.137,0.032,69,6.6
subjects,lh_isthmuscingulate,1473,936,2240,2.123,0.763,0.119,0.025,21,1.3
subjects,lh_lateraloccipital,8055,5134,12857,2.309,0.579,0.139,0.034,104,10.9
subjects,lh_lateralorbitofrontal,3596,2517,8164,2.893,0.636,0.141,0.034,51,5.4
subjects,lh_lingual,4517,3007,5848,1.865,0.49,0.128,0.029,57,5.5
subjects,lh_medialorbitofrontal,3193,2195,6487,2.547,0.793,0.122,0.035,54,4.9
subjects,lh_middletemporal,4694,3218,11990,3.14,0.587,0.127,0.026,60,4.9
subjects,lh_parahippocampal,930,615,1696,2.512,0.587,0.072,0.012,4,0.4
subjects,lh_paracentral,2087,1357,3737,2.551,0.628,0.102,0.025,14,2.1
subjects,lh_parsopercularis,2309,1611,5416,2.968,0.514,0.116,0.02,21,1.8
subjects,lh_parsorbitalis,972,638,2430,3.142,0.536,0.124,0.024,13,0.9
subjects,lh_parstriangularis,2300,1526,4549,2.774,0.502,0.115,0.02,23,1.8
subjects,lh_pericalcarine,1923,1280,1814,1.584,0.413,0.126,0.03,20,2.2
subjects,lh_postcentral,5777,3660,9203,2.261,0.688,0.101,0.022,45,4.9
subjects,lh_posteriorcingulate,1678,1155,3168,2.467,0.548,0.128,0.022,23,1.6
subjects,lh_precentral,7233,4509,14603,2.99,0.651,0.102,0.021,52,6.5
subjects,lh_precuneus,5555,3729,9442,2.45,0.54,0.122,0.025,59,5.4
subjects,lh_rostralanteriorcingulate,923,607,2216,3.161,0.534,0.13,0.027,13,1
subjects,lh_rostralmiddlefrontal,8555,5750,16348,2.555,0.516,0.128,0.028,109,9.5
subjects,lh_superiorfrontal,10411,7145,24212,3.014,0.579,0.118,0.024,99,10.2
subjects,lh_superiorparietal,7755,5137,13898,2.41,0.528,0.121,0.023,86,7
subjects,lh_superiortemporal,6059,4126,13621,2.968,0.571,0.11,0.02,55,4.7
subjects,lh_supramarginal,6890,4689,14084,2.748,0.551,0.125,0.023,76,6.3
subjects,lh_frontalpole,393,282,1066,2.605,0.703,0.173,0.061,11,1
subjects,lh_temporalpole,637,464,2674,3.727,0.623,0.174,0.058,13,1.6
subjects,lh_transversetemporal,777,489,1262,2.46,0.545,0.133,0.022,9,0.7
subjects,lh_insula,3571,2379,7648,3.183,0.672,0.098,0.021,28,3.1
subjects,rh_bankssts,1092,754,1975,2.611,0.488,0.094,0.019,7,0.7
subjects,rh_caudalanteriorcingulate,1090,747,2313,2.582,0.651,0.136,0.02,16,0.9
subjects,rh_caudalmiddlefrontal,2616,1748,5352,2.901,0.474,0.109,0.02,19,2.1
subjects,rh_cuneus,2390,1528,3004,1.857,0.513,0.138,0.034,33,3.5
subjects,rh_entorhinal,462,340,1711,3.508,0.553,0.128,0.032,4,0.7
subjects,rh_fusiform,3978,2822,7777,2.594,0.557,0.127,0.028,50,4.7
subjects,rh_inferiorparietal,6983,4842,14944,2.749,0.468,0.127,0.025,86,7.1
subjects,rh_inferiortemporal,4520,3163,11543,3.015,0.621,0.139,0.031,68,6.1
subjects,rh_isthmuscingulate,1210,788,2017,2.29,0.722,0.123,0.027,17,1.1
subjects,rh_lateraloccipital,8390,5525,12769,2.148,0.564,0.133,0.03,106,10.1
subjects,rh_lateralorbitofrontal,3842,2699,8648,2.964,0.665,0.131,0.034,52,5.1
subjects,rh_lingual,4372,2916,6273,2.024,0.556,0.134,0.032,57,6.1
subjects,rh_medialorbitofrontal,3185,2236,6509,2.688,0.665,0.124,0.024,42,3.2
subjects,rh_middletemporal,4861,3421,11976,2.944,0.572,0.13,0.029,67,5.6
subjects,rh_parahippocampal,1006,661,1879,2.61,0.623,0.083,0.017,7,0.5
subjects,rh_paracentral,2337,1505,3914,2.51,0.509,0.109,0.023,19,2.1
subjects,rh_parsopercularis,1938,1314,4088,2.936,0.453,0.12,0.024,18,1.8
subjects,rh_parsorbitalis,1387,917,3459,2.968,0.614,0.131,0.026,18,1.5
subjects,rh_parstriangularis,2615,1771,5335,2.673,0.477,0.119,0.022,29,2.2
subjects,rh_pericalcarine,2024,1331,2044,1.746,0.551,0.115,0.025,16,2
subjects,rh_postcentral,6174,3874,9569,2.243,0.682,0.1,0.019,48,4.8
subjects,rh_posteriorcingulate,1742,1254,3485,2.54,0.578,0.139,0.025,24,1.9
subjects,rh_precentral,7578,4730,14786,2.851,0.646,0.106,0.022,56,7.3
subjects,rh_precuneus,5679,3862,10003,2.509,0.488,0.116,0.022,53,5.3
subjects,rh_rostralanteriorcingulate,964,649,2350,3.025,0.535,0.14,0.025,15,1
subjects,rh_rostralmiddlefrontal,8456,5662,16992,2.628,0.502,0.129,0.029,100,9.7
subjects,rh_superiorfrontal,9178,6147,21269,3.079,0.548,0.118,0.025,84,9.1
subjects,rh_superiorparietal,8088,5289,14312,2.415,0.522,0.117,0.023,87,7
subjects,rh_superiortemporal,5224,3500,11651,2.992,0.547,0.106,0.02,47,4.3
subjects,rh_supramarginal,5475,3761,11230,2.776,0.512,0.121,0.023,58,5.3
subjects,rh_frontalpole,497,333,1141,2.663,0.437,0.132,0.028,7,0.5
subjects,rh_temporalpole,506,370,2146,3.955,0.446,0.16,0.04,8,0.8
subjects,rh_transversetemporal,554,327,819,2.346,0.484,0.115,0.022,5,0.4
subjects,rh_insula,3766,2552,7868,3.174,0.737,0.109,0.023,33,3.4
subjects,lh_bankssts,1662,1104,2371,2.043,0.779,0.075,0.013,5,0.9
subjects,lh_caudalanteriorcingulate,905,566,1493,2.16,0.807,0.128,0.029,11,1.1
subjects,lh_caudalmiddlefrontal,4126,2674,7254,2.334,0.768,0.126,0.041,43,7.1
subjects,lh_cuneus,2012,1355,4176,2.715,0.897,0.135,0.04,20,3.5
subjects,lh_entorhinal,597,363,2196,3.555,1.215,0.106,0.023,5,0.6
subjects,lh_fusiform,4901,3084,11891,3.161,0.98,0.135,0.063,101,12.7
subjects,lh_inferiorparietal,6843,4473,13663,2.611,0.944,0.123,0.041,72,11.6
subjects,lh_inferiortemporal,5542,3576,15172,3.25,1.105,0.129,0.042,62,9.6
subjects,lh_isthmuscingulate,1488,964,2922,2.67,1.023,0.121,0.039,16,2.2
subjects,lh_lateraloccipital,7523,4918,15030,2.825,0.766,0.139,0.044,85,14.1
subjects,lh_lateralorbitofrontal,3628,2309,8835,2.958,1.182,0.11,0.036,35,5.6
subjects,lh_lingual,4018,2552,8577,2.838,0.87,0.136,0.087,78,7.8
subjects,lh_medialorbitofrontal,2778,1892,6080,2.712,1.066,0.115,0.05,39,4.3
subjects,lh_middletemporal,4428,2882,12024,2.978,1.128,0.119,0.037,46,6.9
subjects,lh_parahippocampal,1173,741,1637,1.96,0.686,0.075,0.013,4,0.6
subjects,lh_paracentral,2214,1443,3860,2.281,0.844,0.11,0.031,15,2.8
subjects,lh_parsopercularis,2466,1594,5257,2.537,0.902,0.114,0.035,25,3.7
subjects,lh_parsorbitalis,812,479,2400,3.256,1.16,0.136,0.051,12,1.7
subjects,lh_parstriangularis,1828,1168,4237,2.57,1.096,0.134,0.05,24,3.7
subjects,lh_pericalcarine,1735,1190,2802,2.602,0.804,0.13,0.373,44,3
subjects,lh_postcentral,7063,4641,10803,1.991,0.836,0.12,0.038,84,11.9
subjects,lh_posteriorcingulate,1772,1168,2814,2.13,0.922,0.139,0.083,80,3.6
subjects,lh_precentral,8679,5581,14451,2.297,0.808,0.117,0.044,88,15.6
subjects,lh_precuneus,5650,3678,11261,2.501,1.062,0.127,0.052,87,12.3
subjects,lh_rostralanteriorcingulate,1142,724,1728,2.056,0.805,0.119,0.031,13,1.5
subjects,lh_rostralmiddlefrontal,7924,4945,16547,2.531,1.034,0.135,0.055,105,19
subjects,lh_superiorfrontal,10255,6729,24355,2.836,1.111,0.118,0.037,91,15.9
subjects,lh_superiorparietal,8594,5530,14192,2.258,0.86,0.127,0.066,200,20.8
subjects,lh_superiortemporal,5956,3836,12903,2.76,1.005,0.097,0.024,36,6.2
subjects,lh_supramarginal,5942,3896,11826,2.557,0.954,0.134,0.043,71,11.1
subjects,lh_frontalpole,252,146,793,3.383,0.899,0.151,0.101,7,0.8
subjects,lh_temporalpole,676,417,3035,3.959,0.821,0.111,0.033,7,1.1
subjects,lh_transversetemporal,668,424,1168,2.544,0.87,0.125,0.036,7,0.9
subjects,lh_insula,3163,2144,6883,2.814,1.304,0.081,0.018,14,2.2
subjects,rh_bankssts,1227,833,1717,1.915,0.733,0.093,0.018,6,0.8
subjects,rh_caudalanteriorcingulate,1060,656,1759,2.293,0.768,0.129,0.045,13,2.3
subjects,rh_caudalmiddlefrontal,3140,2077,6364,2.561,0.874,0.123,0.039,28,5.2
subjects,rh_cuneus,2187,1474,4830,2.933,0.907,0.139,0.044,26,4.3
subjects,rh_entorhinal,534,361,1752,3.258,1.098,0.115,0.027,4,0.6
subjects,rh_fusiform,4751,3117,10160,2.67,1.054,0.127,0.037,52,7.3
subjects,rh_inferiorparietal,8122,5325,16963,2.586,0.993,0.126,0.043,92,14.5
subjects,rh_inferiortemporal,4575,2996,11439,2.799,1.255,0.125,0.04,48,7.8
subjects,rh_isthmuscingulate,1416,915,2759,2.717,0.972,0.119,0.035,14,1.9
subjects,rh_lateraloccipital,7706,5105,15941,2.864,0.779,0.139,0.045,90,14.5
subjects,rh_lateralorbitofrontal,3198,2094,8441,3.026,1.153,0.118,0.031,30,4.1
subjects,rh_lingual,4305,2877,7988,2.615,0.763,0.146,0.087,99,20.4
subjects,rh_medialorbitofrontal,2359,1561,5356,2.498,1.043,0.12,0.041,34,4.1
subjects,rh_middletemporal,4956,3226,12655,2.895,1.16,0.127,0.043,60,8.9
subjects,rh_parahippocampal,1166,755,1675,1.869,0.929,0.092,0.019,6,0.9
subjects,rh_paracentral,2506,1735,4452,2.345,0.918,0.103,0.024,14,2.6
subjects,rh_parsopercularis,1939,1221,4123,2.632,0.931,0.115,0.034,18,2.8
subjects,rh_parsorbitalis,1131,724,3238,3.224,1.008,0.146,0.053,18,2.6
subjects,rh_parstriangularis,2083,1281,4509,2.591,1.09,0.127,0.049,24,4.2
subjects,rh_pericalcarine,2132,1402,3172,2.445,0.784,0.133,0.05,41,4.3
subjects,rh_postcentral,6177,4198,8799,1.811,0.842,0.104,0.025,44,6.4
subjects,rh_posteriorcingulate,1513,1050,3105,2.419,0.934,0.133,0.041,20,2.4
subjects,rh_precentral,8040,5269,13314,2.233,0.834,0.11,0.032,61,11.3
subjects,rh_precuneus,5638,3672,10649,2.49,0.944,0.118,0.037,54,8.6
subjects,rh_rostralanteriorcingulate,862,551,1708,2.421,0.941,0.107,0.031,6,1.1
subjects,rh_rostralmiddlefrontal,8003,5099,18348,2.743,1.025,0.135,0.052,100,17.3
subjects,rh_superiorfrontal,10087,6583,24300,2.803,1.072,0.121,0.042,101,16.9
subjects,rh_superiorparietal,8825,5744,16233,2.354,0.818,0.124,0.04,83,15.2
subjects,rh_superiortemporal,5346,3529,12535,2.82,1.08,0.1,0.025,34,5.7
subjects,rh_supramarginal,4538,3016,8733,2.29,1.031,0.117,0.037,45,6.7
subjects,rh_frontalpole,341,217,1324,3.716,0.942,0.188,0.09,8,1.3
subjects,rh_temporalpole,614,378,2609,3.938,0.838,0.103,0.038,5,0.9
subjects,rh_transversetemporal,555,352,1109,2.745,0.758,0.127,0.032,5,0.7
subjects,rh_insula,3067,2075,6798,2.898,1.234,0.098,0.051,184,3.5
subjects,lh_bankssts,1604,1093,2463,2.294,0.644,0.094,0.02,8,1.3
subjects,lh_caudalanteriorcingulate,1025,678,1970,2.644,0.827,0.147,0.039,16,1.5
subjects,lh_caudalmiddlefrontal,4151,2823,6297,2.017,0.552,0.121,0.027,34,4.7
subjects,lh_cuneus,2160,1552,3340,2.124,0.547,0.152,0.042,25,3.6
subjects,lh_entorhinal,719,478,2325,3.564,0.86,0.12,0.033,5,1.1
subjects,lh_fusiform,5720,4068,11526,2.701,0.629,0.143,0.041,67,9
subjects,lh_inferiorparietal,7032,4872,12491,2.252,0.699,0.13,0.035,68,9.7
subjects,lh_inferiortemporal,6171,4383,13751,2.809,0.814,0.139,0.039,71,10
subjects,lh_isthmuscingulate,1505,1022,2751,2.521,0.873,0.134,0.041,19,2.4
subjects,lh_lateraloccipital,7934,5594,13087,2.317,0.615,0.145,0.044,101,14.1
subjects,lh_lateralorbitofrontal,3830,2631,7520,2.535,0.923,0.134,0.038,45,5.6
subjects,lh_lingual,5030,3608,8332,2.238,0.643,0.144,0.043,59,8.4
subjects,lh_medialorbitofrontal,2929,2207,6104,2.483,0.955,0.138,0.147,71,29.7
subjects,lh_middletemporal,4858,3358,11189,2.733,0.849,0.119,0.028,45,5.6
subjects,lh_parahippocampal,1248,816,2099,2.246,0.63,0.078,0.014,5,0.7
subjects,lh_paracentral,1813,1223,2471,1.899,0.541,0.122,0.027,14,2
subjects,lh_parsopercularis,2192,1551,3811,2.027,0.627,0.126,0.032,25,2.8
subjects,lh_parsorbitalis,1039,718,2056,2.327,0.824,0.162,0.05,18,2.1
subjects,lh_parstriangularis,1921,1384,3837,2.259,0.734,0.149,0.041,25,3.2
subjects,lh_pericalcarine,1850,1309,2116,1.909,0.502,0.151,0.049,30,3.8
subjects,lh_postcentral,7621,5087,9889,1.775,0.627,0.117,0.028,61,8.6
subjects,lh_posteriorcingulate,1724,1173,2461,2.035,0.976,0.14,0.037,25,2.5
subjects,lh_precentral,8328,5413,12082,2.06,0.633,0.114,0.027,64,9.3
subjects,lh_precuneus,5410,3782,8938,2.181,0.617,0.134,0.036,56,8
subjects,lh_rostralanteriorcingulate,1210,810,2272,2.473,0.955,0.147,0.144,70,4.3
subjects,lh_rostralmiddlefrontal,7544,5413,12871,1.993,0.727,0.152,0.052,111,15.1
subjects,lh_superiorfrontal,10710,7419,21102,2.358,0.875,0.13,0.035,110,14.9
subjects,lh_superiorparietal,8327,5694,12010,1.966,0.565,0.13,0.031,78,10.6
subjects,lh_superiortemporal,5466,3662,9949,2.438,0.748,0.104,0.022,40,5.2
subjects,lh_supramarginal,5158,3655,9598,2.408,0.738,0.139,0.038,57,7.5
subjects,lh_frontalpole,326,236,760,2.425,0.565,0.194,0.079,7,1.1
subjects,lh_temporalpole,700,492,2849,4.053,0.555,0.134,0.042,8,1.2
subjects,lh_transversetemporal,609,408,982,2.349,0.54,0.131,0.032,6,0.7
subjects,lh_insula,3364,2268,6838,2.933,1.168,0.097,0.031,60,3.1
subjects,rh_bankssts,1272,899,1831,1.977,0.553,0.108,0.022,10,1.1
subjects,rh_caudalanteriorcingulate,1087,736,1725,2.438,0.729,0.143,0.036,16,1.3
subjects,rh_caudalmiddlefrontal,2509,1761,4726,2.36,0.63,0.129,0.032,25,3.2
subjects,rh_cuneus,2527,1860,4230,2.279,0.691,0.156,0.046,30,4.8
subjects,rh_entorhinal,472,340,1711,3.523,1.068,0.134,0.029,4,0.6
subjects,rh_fusiform,5277,3805,10574,2.649,0.732,0.138,0.043,71,10.1
subjects,rh_inferiorparietal,8768,6307,16700,2.325,0.744,0.133,0.037,94,12.6
subjects,rh_inferiortemporal,4993,3574,10947,2.655,0.918,0.134,0.037,54,7.2
subjects,rh_isthmuscingulate,1358,909,2811,2.904,1.027,0.133,0.042,16,2.1
subjects,rh_lateraloccipital,7545,5411,13688,2.491,0.646,0.147,0.041,79,12.6
subjects,rh_lateralorbitofrontal,3788,2747,8310,2.818,0.898,0.151,0.043,52,6.7
subjects,rh_lingual,4631,3362,7456,2.182,0.581,0.153,0.05,98,10.4
subjects,rh_medialorbitofrontal,2829,2087,6281,2.574,0.833,0.14,0.037,57,4.4
subjects,rh_middletemporal,5267,3739,12853,2.819,0.909,0.139,0.035,62,7.8
subjects,rh_parahippocampal,1119,755,2044,2.587,0.846,0.111,0.025,8,1.1
subjects,rh_paracentral,2215,1508,2951,1.872,0.469,0.113,0.023,15,2.2
subjects,rh_parsopercularis,1835,1243,3542,2.317,0.76,0.12,0.031,16,2.4
subjects,rh_parsorbitalis,1229,860,2919,2.65,0.862,0.141,0.037,17,1.8
subjects,rh_parstriangularis,2186,1558,4253,2.23,0.77,0.149,0.049,29,4.1
subjects,rh_pericalcarine,2123,1489,2198,1.693,0.462,0.137,0.044,26,4
subjects,rh_postcentral,6413,4285,8979,1.847,0.728,0.116,0.027,48,6.9
subjects,rh_posteriorcingulate,1574,1103,2924,2.513,0.854,0.155,0.049,27,2.7
subjects,rh_precentral,8192,5427,12343,2.078,0.632,0.116,0.028,63,9.2
subjects,rh_precuneus,5195,3646,8838,2.253,0.743,0.131,0.034,56,7.1
subjects,rh_rostralanteriorcingulate,827,603,1699,2.41,0.719,0.147,0.044,13,1.5
subjects,rh_rostralmiddlefrontal,8080,5738,15377,2.234,0.776,0.157,0.054,129,16.3
subjects,rh_superiorfrontal,10301,7282,21052,2.435,0.744,0.133,0.039,112,15.3
subjects,rh_superiorparietal,8429,5911,13448,2.065,0.556,0.13,0.032,78,10.8
subjects,rh_superiortemporal,5167,3542,10952,2.632,0.859,0.119,0.029,49,5.8
subjects,rh_supramarginal,4893,3484,10200,2.463,0.824,0.124,0.032,43,6.1
subjects,rh_frontalpole,346,282,1168,3.051,0.556,0.246,0.11,10,1.6
subjects,rh_temporalpole,564,390,2386,4.043,0.758,0.133,0.044,6,1
subjects,rh_transversetemporal,549,347,952,2.522,0.51,0.133,0.036,5,0.7
subjects,rh_insula,3029,2146,6775,3.097,1.197,0.11,0.036,27,3.7
